=== Model information ===

Filename:     RandomForest (1 vs rest - 10 cross).model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     classification
Attributes:   109792
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     classification
Instances:     unknown (yet). Reading incrementally
Attributes:   109792

=== Predictions on user test set ===

    inst#     actual  predicted error prediction
        1        1:?        1:1       0.61 
        2        1:?        2:2       0.77 
        3        1:?        2:2       0.51 
        4        1:?        1:1       0.55 
        5        1:?        1:1       0.72 
        6        1:?        2:2       0.75 
        7        1:?        1:1       0.6 
        8        1:?        2:2       0.63 
        9        1:?        2:2       0.84 
       10        1:?        2:2       0.67 
       11        1:?        2:2       0.851 
       12        1:?        2:2       0.54 
       13        1:?        2:2       0.65 
       14        1:?        2:2       0.69 
       15        1:?        1:1       0.59 
       16        1:?        1:1       0.51 
       17        1:?        2:2       0.66 
       18        1:?        1:1       0.69 
       19        1:?        2:2       0.63 
       20        1:?        2:2       0.65 
       21        1:?        1:1       0.65 
       22        1:?        1:1       0.59 
       23        1:?        1:1       0.52 
       24        1:?        2:2       0.59 
       25        1:?        2:2       0.59 
       26        1:?        2:2       0.73 
       27        1:?        2:2       0.55 
       28        1:?        2:2       0.73 
       29        1:?        2:2       0.51 
       30        1:?        2:2       0.88 
       31        1:?        2:2       0.77 
       32        1:?        2:2       0.83 
       33        1:?        2:2       0.65 
       34        1:?        2:2       0.602 
       35        1:?        1:1       0.623 
       36        1:?        2:2       0.77 
       37        1:?        2:2       0.93 
       38        1:?        1:1       0.63 
       39        1:?        2:2       0.96 
       40        1:?        1:1       0.58 
       41        1:?        1:1       0.73 
       42        1:?        1:1       0.52 
       43        1:?        2:2       0.98 
       44        1:?        1:1       0.52 
       45        1:?        2:2       0.63 
       46        1:?        2:2       0.78 
       47        1:?        2:2       0.82 
       48        1:?        2:2       0.71 
       49        1:?        2:2       0.93 
       50        1:?        2:2       0.63 
       51        1:?        1:1       0.53 
       52        1:?        2:2       0.85 
       53        1:?        2:2       0.797 
       54        1:?        1:1       0.6 
       55        1:?        1:1       0.67 
       56        1:?        2:2       0.98 
       57        1:?        2:2       0.51 
       58        1:?        1:1       0.6 
       59        1:?        2:2       0.98 
       60        1:?        1:1       0.69 
       61        1:?        2:2       0.82 
       62        1:?        1:1       0.67 
       63        1:?        2:2       0.65 
       64        1:?        1:1       0.57 
       65        1:?        2:2       0.72 
       66        1:?        1:1       0.51 
       67        1:?        2:2       0.92 
       68        1:?        2:2       0.56 
       69        1:?        2:2       0.53 
       70        1:?        2:2       0.99 
       71        1:?        2:2       0.88 
       72        1:?        1:1       0.75 
       73        1:?        1:1       0.5 
       74        1:?        2:2       0.93 
       75        1:?        2:2       0.85 
       76        1:?        2:2       0.61 
       77        1:?        2:2       0.79 
       78        1:?        1:1       0.793 
       79        1:?        2:2       0.6 
       80        1:?        2:2       0.56 
       81        1:?        2:2       0.55 
       82        1:?        2:2       0.85 
       83        1:?        2:2       0.68 
       84        1:?        1:1       0.75 
       85        1:?        2:2       0.82 
       86        1:?        2:2       0.79 
       87        1:?        2:2       0.85 
       88        1:?        1:1       0.7 
       89        1:?        2:2       0.65 
       90        1:?        2:2       0.65 
       91        1:?        1:1       0.71 
       92        1:?        1:1       0.79 
       93        1:?        1:1       0.523 
       94        1:?        1:1       0.71 
       95        1:?        1:1       0.74 
       96        1:?        1:1       0.69 
       97        1:?        2:2       0.89 
       98        1:?        2:2       0.83 
       99        1:?        1:1       0.82 
      100        1:?        1:1       0.65 
      101        1:?        1:1       0.61 
      102        1:?        2:2       0.81 
      103        1:?        2:2       0.56 
      104        1:?        2:2       0.507 
      105        1:?        1:1       0.6 
      106        1:?        2:2       0.64 
      107        1:?        2:2       0.81 
      108        1:?        2:2       0.79 
      109        1:?        2:2       0.52 
      110        1:?        2:2       0.56 
      111        1:?        2:2       0.647 
      112        1:?        1:1       0.59 
      113        1:?        2:2       0.62 
      114        1:?        2:2       0.53 
      115        1:?        2:2       0.57 
      116        1:?        2:2       0.69 
      117        1:?        1:1       0.71 
      118        1:?        2:2       0.75 
      119        1:?        2:2       0.52 
      120        1:?        2:2       0.949 
      121        1:?        1:1       0.88 
      122        1:?        1:1       0.61 
      123        1:?        2:2       0.76 
      124        1:?        2:2       0.86 
      125        1:?        1:1       0.64 
      126        1:?        2:2       0.91 
      127        1:?        1:1       0.52 
      128        1:?        1:1       0.6 
      129        1:?        2:2       0.82 
      130        1:?        2:2       0.99 
      131        1:?        2:2       0.73 
      132        1:?        2:2       0.9 
      133        1:?        2:2       0.71 
      134        1:?        1:1       0.77 
      135        1:?        2:2       0.797 
      136        1:?        1:1       0.71 
      137        1:?        2:2       0.8 
      138        1:?        2:2       0.75 
      139        1:?        2:2       0.66 
      140        1:?        2:2       0.74 
      141        1:?        2:2       0.92 
      142        1:?        2:2       0.52 
      143        1:?        1:1       0.62 
      144        1:?        1:1       0.53 
      145        1:?        2:2       1 
      146        1:?        1:1       0.68 
      147        1:?        1:1       0.58 
      148        1:?        2:2       0.66 
      149        1:?        1:1       0.73 
      150        1:?        1:1       0.79 
      151        1:?        2:2       0.66 
      152        1:?        2:2       0.579 
      153        1:?        2:2       0.57 
      154        1:?        1:1       0.74 
      155        1:?        2:2       0.77 
      156        1:?        2:2       0.96 
      157        1:?        2:2       0.96 
      158        1:?        2:2       0.89 
      159        1:?        2:2       0.9 
      160        1:?        1:1       0.88 
      161        1:?        1:1       0.66 
      162        1:?        1:1       0.64 
      163        1:?        2:2       0.91 
      164        1:?        2:2       0.739 
      165        1:?        2:2       0.69 
      166        1:?        2:2       0.68 
      167        1:?        2:2       0.7 
      168        1:?        1:1       0.55 
      169        1:?        2:2       0.68 
      170        1:?        1:1       0.63 
      171        1:?        2:2       0.78 
      172        1:?        1:1       0.68 
      173        1:?        2:2       0.55 
      174        1:?        1:1       0.65 
      175        1:?        2:2       0.82 
      176        1:?        2:2       0.57 
      177        1:?        2:2       0.829 
      178        1:?        2:2       0.83 
      179        1:?        2:2       0.62 
      180        1:?        1:1       0.66 
      181        1:?        2:2       0.57 
      182        1:?        2:2       0.89 
      183        1:?        1:1       0.52 
      184        1:?        2:2       0.62 
      185        1:?        2:2       0.68 
      186        1:?        2:2       0.85 
      187        1:?        2:2       0.687 
      188        1:?        2:2       0.8 
      189        1:?        2:2       0.87 
      190        1:?        1:1       0.64 
      191        1:?        2:2       0.57 
      192        1:?        1:1       0.56 
      193        1:?        1:1       0.7 
      194        1:?        2:2       0.77 
      195        1:?        2:2       0.77 
      196        1:?        2:2       0.68 
      197        1:?        1:1       0.573 
